congress,chamber,icpsr,state_icpsr,district_code,state_abbrev,party_code,occupancy,last_means,bioname,bioguide_id,born,died,nominate_dim1,nominate_dim2,nominate_log_likelihood,nominate_geo_mean_probability,nominate_number_of_votes,nominate_number_of_errors,conditional,nokken_poole_dim1,nokken_poole_dim2
116,House,21994,96,1.0,VI,100,,,"PLASKETT, Stacey E.",P000610,1966,,-0.451,0.507,-11.60145,0.93758,180,5,,-0.327,0.219
116,House,20756,40,1.0,VA,200,,,"WITTMAN, Robert J.",W000804,1959,,0.448,0.02,-130.71623,0.85012,805,54,,0.528,0.142
116,House,20952,40,11.0,VA,100,,,"CONNOLLY, Gerald E. (Gerry)",C001078,1950,2025.0,-0.309,-0.047,-52.00006,0.93737,804,25,,-0.246,-0.077
116,House,21191,40,9.0,VA,200,,,"GRIFFITH, H. Morgan",G000568,1958,,0.512,-0.344,-185.37398,0.78847,780,78,,0.563,-0.363
116,House,21554,40,8.0,VA,100,,,"BEYER, Donald Sternoff Jr.",B001292,1950,,-0.394,-0.102,-18.50669,0.97693,793,6,,-0.345,-0.198
116,House,21736,40,4.0,VA,100,,,"MCEACHIN, Aston Donald",M001200,1961,2022.0,-0.381,-0.017,-38.3904,0.94487,677,15,,-0.301,-0.033
116,House,21908,40,6.0,VA,200,,,"CLINE, Benjamin",C001118,1972,,0.716,-0.207,-124.38926,0.85781,811,52,,0.703,-0.184
116,House,21941,40,2.0,VA,100,,,"LURIA, Elaine",L000591,1975,,-0.206,0.426,-111.21009,0.87052,802,54,,-0.177,0.381
116,House,21957,40,5.0,VA,200,,,"RIGGLEMAN, Denver",R000611,1970,,0.476,-0.018,-124.62104,0.84949,764,40,,0.478,-0.026
116,House,21966,40,7.0,VA,100,,,"SPANBERGER, Abigail",S001209,1979,,-0.196,0.3,-122.36775,0.85963,809,53,,-0.165,0.429
116,House,21983,40,10.0,VA,100,,,"WEXTON, Jennifer",W000825,1968,,-0.384,0.302,-30.39777,0.96312,809,18,,-0.413,0.493
116,House,39307,40,3.0,VA,100,,,"SCOTT, Robert C.",S000185,1947,,-0.45,-0.003,-39.421,0.9525,810,14,,-0.38,0.125
116,House,20145,73,2.0,WA,100,,,"LARSEN, Richard Ray (Rick)",L000560,1965,,-0.365,0.164,-38.98852,0.95278,806,10,,-0.374,0.122
116,House,20535,73,5.0,WA,200,,,"McMORRIS RODGERS, Cathy",M001159,1969,,0.436,0.098,-124.74686,0.85359,788,55,,0.409,-0.016
116,House,21187,73,3.0,WA,200,,,"HERRERA BEUTLER, Jaime",H001056,1978,,0.336,-0.129,-131.37222,0.81417,639,63,,0.285,-0.059
116,House,21368,73,6.0,WA,100,,,"KILMER, Derek",K000381,1974,,-0.316,0.005,-31.40947,0.96192,809,16,,-0.415,0.37
116,House,21369,73,10.0,WA,100,,,"HECK, Denny",H001064,1952,,-0.312,-0.128,-19.30426,0.9761,798,6,,-0.312,-0.199
116,House,21556,73,4.0,WA,200,,,"NEWHOUSE, Daniel Milton",N000189,1955,,0.318,0.328,-101.29993,0.87937,788,43,,0.331,0.282
116,House,21726,73,7.0,WA,100,,,"JAYAPAL, Pramila",J000298,1965,,-0.623,-0.548,-37.17865,0.95481,804,13,,-0.504,-0.824
116,House,21962,73,8.0,WA,100,,,"SCHRIER, Kim",S001216,1968,,-0.282,0.405,-40.06135,0.95169,809,19,,-0.348,0.448
116,House,29768,73,9.0,WA,100,,,"SMITH, Adam",S000510,1965,,-0.291,-0.166,-17.60625,0.97812,796,7,,-0.359,-0.216
116,House,31101,73,1.0,WA,100,,,"DelBENE, Suzan K.",D000617,1962,,-0.293,-0.204,-19.22,0.97649,808,2,,-0.353,-0.178
116,House,21188,56,1.0,WV,200,,,"McKINLEY, David",M001180,1947,,0.3,0.178,-138.81922,0.84268,811,57,,0.321,0.322
116,House,21557,56,2.0,WV,200,,,"MOONEY, Alex X.",M001195,1971,,0.568,-0.241,-164.44071,0.81565,807,67,,0.581,-0.283
116,House,21946,56,3.0,WV,200,,,"MILLER, Carol",M001205,1950,,0.526,0.109,-91.55217,0.89187,800,36,,0.469,0.299
116,House,14657,25,5.0,WI,200,,,"SENSENBRENNER, Frank James, Jr.",S000244,1943,,0.638,-0.579,-165.27996,0.78478,682,83,,0.573,-0.267
116,House,20537,25,4.0,WI,100,,,"MOORE, Gwendolynne S. (Gwen)",M001160,1951,,-0.522,-0.272,-32.73274,0.95986,799,15,,-0.433,-0.4
116,House,21189,25,7.0,WI,200,,,"DUFFY, Sean",D000614,1971,,0.511,-0.109,-100.93909,0.79459,439,46,,0.515,0.012
116,House,21370,25,2.0,WI,100,,,"POCAN, Mark",P000607,1964,,-0.525,-0.557,-32.71832,0.95983,798,12,,-0.472,-0.882
116,House,21559,25,6.0,WI,200,,,"GROTHMAN, Glenn",G000576,1955,,0.598,-0.204,-163.19527,0.81229,785,81,,0.606,-0.3
116,House,21720,25,8.0,WI,200,,,"GALLAGHER, Michael",G000579,1984,,0.437,0.033,-167.2892,0.80674,779,72,,0.411,-0.078
116,House,21970,25,1.0,WI,200,,,"STEIL, Bryan",S001213,1981,,0.418,0.062,-139.14155,0.84054,801,62,,0.421,-0.061
116,House,21989,25,7.0,WI,200,,,"TIFFANY, Thomas P.",T000165,1957,,0.643,-0.248,-18.0687,0.85223,113,8,,0.59,-0.238
116,House,29769,25,3.0,WI,100,,,"KIND, Ron",K000188,1963,,-0.26,-0.08,-67.15408,0.91781,783,24,,-0.261,0.178
116,House,21710,68,1.0,WY,200,,,"CHENEY, Liz",C001109,1966,,0.405,0.82,-138.67371,0.83577,773,58,,0.519,0.467
116,Senate,41705,41,0.0,AL,100,,,"JONES, Gordon Douglas (Doug)",J000300,1954,,-0.088,0.187,-80.32594,0.88065,632,33,,-0.081,0.234
116,Senate,94659,41,0.0,AL,200,,,"SHELBY, Richard C.",S000320,1934,,0.446,0.57,-45.74049,0.93334,663,27,,0.437,0.219
116,Senate,40300,81,0.0,AK,200,,,"MURKOWSKI, Lisa",M001153,1957,,0.206,-0.305,-48.41566,0.92523,623,12,,0.283,-0.424
116,Senate,41500,81,0.0,AK,200,,,"SULLIVAN, Daniel Scott",S001198,1964,,0.482,0.138,-54.38953,0.91961,649,23,,0.51,-0.04
116,Senate,21300,61,0.0,AZ,100,,,"SINEMA, Kyrsten",S001191,1976,,-0.105,0.076,-86.25793,0.86773,608,27,,-0.065,0.217
116,Senate,21501,61,0.0,AZ,200,,,"McSALLY, Martha",M001197,1966,,0.345,0.027,-35.62669,0.94281,605,13,,0.338,0.209
116,Senate,41905,61,0.0,AZ,100,,,"KELLY, Mark Edward",K000377,1964,,-0.256,0.293,-19.63075,0.64009,44,12,,-0.064,0.499
116,Senate,20101,42,0.0,AR,200,,,"BOOZMAN, John",B001236,1950,,0.427,0.338,-31.39801,0.95408,668,16,,0.354,0.245
116,Senate,21301,42,0.0,AR,200,,,"COTTON, Tom",C001095,1977,,0.581,0.187,-77.24208,0.88987,662,32,,0.471,-0.083
116,Senate,41701,71,0.0,CA,100,,,"HARRIS, Kamala Devi",H001075,1964,,-0.709,-0.105,-29.10452,0.90983,308,12,,-0.729,-0.137
116,Senate,49300,71,0.0,CA,100,,,"FEINSTEIN, Dianne",F000062,1933,2023.0,-0.268,-0.184,-78.11306,0.88838,660,24,,-0.263,-0.057
116,Senate,21112,62,0.0,CO,200,,,"GARDNER, Cory",G000562,1974,,0.444,-0.029,-48.59692,0.92807,651,21,,0.355,-0.009
116,Senate,40910,62,0.0,CO,100,,,"BENNET, Michael F.",B001267,1964,,-0.235,-0.18,-106.33708,0.82507,553,47,,-0.3,-0.144
116,Senate,20707,1,0.0,CT,100,,,"MURPHY, Christopher",M001169,1973,,-0.281,-0.237,-170.50686,0.77353,664,71,,-0.165,-0.323
116,Senate,41101,1,0.0,CT,100,,,"BLUMENTHAL, Richard",B001277,1946,,-0.434,-0.162,-109.98589,0.84693,662,47,,-0.456,-0.173
116,Senate,15015,11,0.0,DE,100,,,"CARPER, Thomas Richard",C000174,1947,,-0.179,-0.225,-105.49719,0.8531,664,29,,-0.19,-0.211
116,Senate,40916,11,0.0,DE,100,,,"COONS, Christopher A.",C001088,1963,,-0.236,-0.223,-77.12337,0.8873,645,30,,-0.21,-0.237
116,Senate,41102,43,0.0,FL,200,,,"RUBIO, Marco",R000595,1971,,0.616,-0.184,-52.05559,0.92141,636,26,,0.517,-0.102
116,Senate,41903,43,0.0,FL,200,,,"SCOTT, Richard Lynn (Rick)",S001217,1952,,0.713,-0.008,-75.78698,0.88865,642,30,,0.547,0.065
116,Senate,29909,44,0.0,GA,200,,,"ISAKSON, Johnny",I000055,1944,2021.0,0.402,-0.011,-10.54373,0.96184,271,2,,0.336,0.153
116,Senate,41501,44,0.0,GA,200,,,"PERDUE, David Alfred, Jr.",P000612,1949,,0.562,-0.075,-38.26812,0.93689,587,19,,0.474,0.156
116,Senate,41904,44,0.0,GA,200,,,"LOEFFLER, Kelly",L000594,1970,,0.555,-0.203,-18.40266,0.9218,226,7,,0.556,-0.201
116,Senate,20713,82,0.0,HI,100,,,"HIRONO, Mazie",H001042,1947,,-0.515,-0.099,-87.57077,0.87396,650,41,,-0.575,-0.002
116,Senate,41112,82,0.0,HI,100,,,"SCHATZ, Brian Emanuel",S001194,1972,,-0.448,-0.113,-97.57344,0.85736,634,42,,-0.466,-0.111
116,Senate,29345,63,0.0,ID,200,,,"CRAPO, Michael Dean",C000880,1951,,0.504,0.293,-33.19993,0.95123,664,16,,0.492,0.65
116,Senate,40902,63,0.0,ID,200,,,"RISCH, James",R000584,1943,,0.55,0.389,-28.04883,0.95777,650,11,,0.573,0.636
116,Senate,15021,21,0.0,IL,100,,,"DURBIN, Richard Joseph",D000563,1944,,-0.347,-0.305,-134.0038,0.81549,657,69,,-0.287,-0.12
116,Senate,21325,21,0.0,IL,100,,,"DUCKWORTH, Tammy",D000622,1968,,-0.342,0.066,-95.85436,0.8621,646,36,,-0.376,0.208
116,Senate,21133,22,0.0,IN,200,,,"YOUNG, Todd",Y000064,1972,,0.439,-0.026,-68.14644,0.90119,655,31,,0.46,-0.329
116,Senate,41900,22,0.0,IN,200,,,"BRAUN, Michael",B001310,1954,,0.8,0.6,-61.55663,0.91133,663,29,,0.837,0.335
116,Senate,14226,31,0.0,IA,200,,,"GRASSLEY, Charles Ernest",G000386,1933,,0.361,-0.036,-57.53522,0.91627,658,21,,0.491,0.026
116,Senate,41502,31,0.0,IA,200,,,"ERNST, Joni",E000295,1970,,0.538,-0.036,-57.65882,0.91586,656,24,,0.544,-0.139
116,Senate,14852,32,0.0,KS,200,,,"ROBERTS, Charles Patrick (Pat)",R000307,1936,,0.413,-0.09,-23.41567,0.96396,638,2,,0.339,0.203
116,Senate,29722,32,0.0,KS,200,,,"MORAN, Jerry",M000934,1954,,0.414,0.219,-85.95764,0.86714,603,35,,0.452,-0.276
116,Senate,14921,51,0.0,KY,200,,,"McCONNELL, Addison Mitchell (Mitch)",M000355,1942,,0.403,0.023,-63.58881,0.9092,668,16,,0.297,0.201
116,Senate,41104,51,0.0,KY,200,,,"PAUL, Rand",P000603,1963,,0.891,-0.454,-175.88873,0.74844,607,91,,0.879,-0.477
116,Senate,20919,45,0.0,LA,200,,,"CASSIDY, Bill",C001075,1957,,0.464,-0.046,-48.41239,0.92592,629,23,,0.504,-0.06
116,Senate,41703,45,0.0,LA,200,,,"KENNEDY, John Neely",K000393,1951,,0.557,-0.14,-81.75075,0.88266,655,44,,0.681,-0.043
116,Senate,41300,2,0.0,ME,328,,,"KING, Angus Stanley, Jr.",K000383,1944,,-0.169,-0.201,-83.48483,0.88252,668,33,,-0.167,-0.201
116,Senate,49703,2,0.0,ME,200,,,"COLLINS, Susan Margaret",C001035,1952,,0.121,-0.508,-57.92372,0.91694,668,16,,0.139,-0.404
116,Senate,15408,52,0.0,MD,100,,,"CARDIN, Benjamin Louis",C000141,1943,,-0.32,-0.224,-108.96699,0.84674,655,38,,-0.277,-0.113
116,Senate,20330,52,0.0,MD,100,,,"VAN HOLLEN, Christopher",V000128,1959,,-0.396,-0.221,-103.63513,0.85609,667,37,,-0.38,-0.333
116,Senate,14435,3,0.0,MA,100,,,"MARKEY, Edward John",M000133,1946,,-0.516,-0.468,-66.15825,0.8951,597,22,,-0.625,-0.759
116,Senate,41301,3,0.0,MA,100,,,"WARREN, Elizabeth",W000817,1949,,-0.742,-0.363,-14.36464,0.96622,418,3,,-0.792,-0.434
116,Senate,20923,23,0.0,MI,100,,,"PETERS, Gary C.",P000595,1958,,-0.248,-0.184,-105.72862,0.85341,667,45,,-0.296,-0.027
116,Senate,29732,23,0.0,MI,100,,,"STABENOW, Deborah Ann",S000770,1950,,-0.343,-0.019,-114.85185,0.83502,637,58,,-0.397,-0.108
116,Senate,40700,33,0.0,MN,100,,,"KLOBUCHAR, Amy",K000367,1960,,-0.278,-0.335,-150.58696,0.73356,486,80,,-0.476,-0.367
116,Senate,41706,33,0.0,MN,100,,,"SMITH, Tina",S001203,1958,,-0.406,-0.098,-81.79298,0.88377,662,36,,-0.413,-0.032
116,Senate,29534,46,0.0,MS,200,,,"WICKER, Roger F.",W000437,1951,,0.377,0.341,-27.94775,0.95897,667,8,,0.364,0.196
116,Senate,41707,46,0.0,MS,200,,,"HYDE-SMITH, Cindy",H001079,1959,,0.452,0.327,-25.41332,0.962,656,9,,0.363,0.38
116,Senate,29735,34,0.0,MO,200,,,"BLUNT, Roy",B000575,1950,,0.398,0.18,-26.60674,0.96013,654,6,,0.341,0.156
116,Senate,41901,34,0.0,MO,200,,,"HAWLEY, Joshua David",H001089,1979,,0.835,-0.383,-109.42786,0.84806,664,37,,0.618,-0.383
116,Senate,21338,64,0.0,MT,200,,,"DAINES, Steve",D000618,1962,,0.591,-0.034,-65.53644,0.90506,657,25,,0.58,-0.214
116,Senate,40702,64,0.0,MT,100,,,"TESTER, Jon",T000464,1956,,-0.213,0.153,-88.218,0.87235,646,35,,-0.237,0.158
116,Senate,41302,35,0.0,NE,200,,,"FISCHER, Debra (Deb)",F000463,1951,,0.462,0.327,-25.12612,0.96168,643,8,,0.48,0.486
116,Senate,41503,35,0.0,NE,200,,,"SASSE, Benjamin Eric",S001197,1972,,0.669,-0.25,-41.30191,0.93788,644,15,,0.717,-0.012
116,Senate,21743,65,0.0,NV,100,,,"ROSEN, Jacklyn Sheryl",R000608,1957,,-0.286,0.315,-67.18215,0.90377,664,22,,-0.321,0.339
116,Senate,41700,65,0.0,NV,100,,,"CORTEZ MASTO, Catherine Marie",C001113,1964,,-0.356,0.323,-62.93497,0.90957,664,24,,-0.354,0.337
116,Senate,40906,4,0.0,NH,100,,,"SHAHEEN, Jeanne",S001181,1947,,-0.228,-0.137,-80.7643,0.88498,661,29,,-0.216,-0.036
116,Senate,41702,4,0.0,NH,100,,,"HASSAN, Margaret (Maggie)",H001076,1958,,-0.231,0.032,-76.81195,0.89138,668,29,,-0.214,0.006
116,Senate,29373,12,0.0,NJ,100,,,"MENENDEZ, Robert",M000639,1954,,-0.366,-0.126,-122.74105,0.83123,664,52,,-0.382,-0.125
116,Senate,41308,12,0.0,NJ,100,,,"BOOKER, Cory Anthony",B001288,1969,,-0.556,-0.255,-53.37008,0.8771,407,23,,-0.551,-0.382
116,Senate,20930,66,0.0,NM,100,,,"HEINRICH, Martin",H001046,1971,,-0.334,-0.009,-119.35397,0.83059,643,54,,-0.393,-0.015
116,Senate,29924,66,0.0,NM,100,,,"UDALL, Thomas (Tom)",U000039,1948,,-0.453,0.161,-82.54995,0.88176,656,36,,-0.435,0.04
116,Senate,14858,13,0.0,NY,100,,,"SCHUMER, Charles Ellis (Chuck)",S000148,1950,,-0.355,-0.419,-105.47867,0.85393,668,39,,-0.416,-0.387
116,Senate,20735,13,0.0,NY,100,,,"GILLIBRAND, Kirsten",G000555,1966,,-0.453,-0.338,-114.52895,0.81681,566,65,,-0.654,-0.349
116,Senate,29548,47,0.0,NC,200,,,"BURR, Richard M.",B001135,1955,,0.435,-0.07,-25.13575,0.95773,582,5,,0.342,0.189
116,Senate,41504,47,0.0,NC,200,,,"TILLIS, Thomas Roland (Thom)",T000476,1960,,0.388,-0.102,-45.99424,0.92992,633,14,,0.426,0.202
116,Senate,21350,36,0.0,ND,200,,,"CRAMER, Kevin",C001096,1961,,0.397,0.371,-23.63425,0.96435,651,7,,0.373,0.247
116,Senate,41107,36,0.0,ND,200,,,"HOEVEN, John",H001061,1957,,0.399,0.452,-27.18319,0.95947,657,15,,0.371,0.274
116,Senate,29386,24,0.0,OH,200,,,"PORTMAN, Robert Jones (Rob)",P000449,1955,,0.371,-0.208,-28.7474,0.95732,659,6,,0.314,0.104
116,Senate,29389,24,0.0,OH,100,,,"BROWN, Sherrod",B000944,1952,,-0.425,-0.097,-136.01978,0.81299,657,59,,-0.374,-0.106
116,Senate,15424,53,0.0,OK,200,,,"INHOFE, James Mountain",I000024,1934,2024.0,0.552,0.045,-46.16816,0.93133,649,27,,0.617,-0.005
116,Senate,21166,53,0.0,OK,200,,,"LANKFORD, James",L000575,1968,,0.591,0.148,-33.31716,0.95135,668,14,,0.687,0.296
116,Senate,14871,72,0.0,OR,100,,,"WYDEN, Ronald Lee",W000779,1949,,-0.332,-0.486,-122.89495,0.82963,658,65,,-0.376,-0.627
116,Senate,40908,72,0.0,OR,100,,,"MERKLEY, Jeff",M001176,1956,,-0.453,-0.737,-78.05093,0.88894,663,30,,-0.409,-0.724
116,Senate,29935,14,0.0,PA,200,,,"TOOMEY, Patrick Joseph",T000461,1961,,0.624,-0.378,-63.42411,0.90579,641,28,,0.707,-0.107
116,Senate,40703,14,0.0,PA,100,,,"CASEY, Robert (Bob), Jr.",C001070,1960,,-0.313,0.166,-100.38484,0.86047,668,50,,-0.339,0.197
116,Senate,29142,5,0.0,RI,100,,,"REED, John F. (Jack)",R000122,1949,,-0.362,-0.169,-117.2468,0.83858,666,61,,-0.313,-0.076
116,Senate,40704,5,0.0,RI,100,,,"WHITEHOUSE, Sheldon",W000802,1955,,-0.354,-0.111,-130.72371,0.80823,614,54,,-0.291,0.019
116,Senate,21173,48,0.0,SC,200,,,"SCOTT, Tim",S001184,1965,,0.631,0.012,-41.90843,0.93866,662,19,,0.557,0.093
116,Senate,29566,48,0.0,SC,200,,,"GRAHAM, Lindsey O.",G000359,1955,,0.367,-0.278,-31.05972,0.95248,638,11,,0.325,-0.006
116,Senate,29754,37,0.0,SD,200,,,"THUNE, John",T000250,1961,,0.433,0.225,-25.68556,0.96217,666,7,,0.394,0.28
116,Senate,41505,37,0.0,SD,200,,,"ROUNDS, Marion Michael (Mike)",R000605,1954,,0.352,0.079,-48.00938,0.92069,581,19,,0.437,0.388
116,Senate,20351,54,0.0,TN,200,,,"BLACKBURN, Marsha",B001243,1952,,0.632,0.14,-43.42882,0.93594,656,19,,0.695,0.164
116,Senate,40304,54,0.0,TN,200,,,"ALEXANDER, Lamar",A000360,1940,,0.324,-0.176,-28.71808,0.94821,540,9,,0.322,-0.086
116,Senate,40305,49,0.0,TX,200,,,"CORNYN, John",C001056,1952,,0.47,-0.064,-37.90591,0.94427,661,17,,0.44,0.093
116,Senate,41304,49,0.0,TX,200,,,"CRUZ, Rafael Edward (Ted)",C001098,1970,,0.781,-0.185,-51.09614,0.9221,630,25,,0.908,-0.418
116,Senate,41110,67,0.0,UT,200,,,"LEE, Mike",L000577,1971,,0.891,-0.454,-118.712,0.83493,658,71,,0.91,-0.414
116,Senate,41902,67,0.0,UT,200,,,"ROMNEY, Willard Mitt (Mitt)",R000615,1947,,0.286,0.294,-103.13902,0.85593,663,44,,0.39,0.705
116,Senate,14307,6,0.0,VT,100,,,"LEAHY, Patrick Joseph",L000174,1940,,-0.36,-0.121,-117.4496,0.83399,647,67,,-0.279,-0.04
116,Senate,29147,6,0.0,VT,328,,,"SANDERS, Bernard",S000033,1941,,-0.543,-0.42,-37.28539,0.88165,296,14,,-0.775,-0.467
116,Senate,40909,40,0.0,VA,100,,,"WARNER, Mark",W000805,1954,,-0.206,-0.037,-76.07882,0.88971,651,28,,-0.222,-0.019
116,Senate,41305,40,0.0,VA,100,,,"KAINE, Timothy Michael (Tim)",K000384,1958,,-0.242,-0.096,-86.02827,0.87674,654,33,,-0.255,0.005
116,Senate,39310,73,0.0,WA,100,,,"CANTWELL, Maria E.",C000127,1958,,-0.307,-0.404,-107.24407,0.85002,660,41,,-0.36,-0.36
116,Senate,49308,73,0.0,WA,100,,,"MURRAY, Patty",M001111,1950,,-0.354,-0.314,-85.9889,0.87241,630,34,,-0.4,-0.275
116,Senate,20146,56,0.0,WV,200,,,"CAPITO, Shelley Moore",C001047,1953,,0.282,0.144,-23.67525,0.96317,631,6,,0.326,0.177
116,Senate,40915,56,0.0,WV,100,,,"MANCHIN, Joe, III",M001183,1947,,-0.057,0.4,-70.45262,0.89802,655,19,,-0.052,0.388
116,Senate,29940,25,0.0,WI,100,,,"BALDWIN, Tammy",B001230,1962,,-0.488,-0.13,-127.51919,0.82574,666,62,,-0.396,-0.001
116,Senate,41111,25,0.0,WI,200,,,"JOHNSON, Ron",J000293,1955,,0.64,-0.138,-45.62243,0.93151,643,25,,0.61,0.017
116,Senate,40707,68,0.0,WY,200,,,"BARRASSO, John A.",B001261,1952,,0.538,0.198,-31.02652,0.95462,668,16,,0.602,0.323
116,Senate,49706,68,0.0,WY,200,,,"ENZI, Michael B.",E000285,1944,2021.0,0.545,0.199,-42.601,0.93551,639,16,,0.587,0.414
